,title,author,publication_date,format,current_price,original_price
0,How to Paint Without a Brush,Red Hong Yi,11 May 2023,Hardback,US$31.32,US$35.00
1,Atomic Habits,James Clear,27 Nov 2018,Paperback,US$19.63,US$21.67
2,The Letters I Will Never Send,Isabella Dorta,16 Mar 2023,Paperback,US$16.16,US$18.06
3,Young Forever,Mark Hyman,16 Feb 2023,Paperback,US$15.97,US$20.47
4,Things We Hide From The Light,Lucy Score,21 Feb 2023,Paperback,US$10.96,
5,UPROAR!,Alice Loxton,02 Mar 2023,Hardback,US$26.95,US$30.12
6,The Parenting Map,Shefali Tsabary,27 Apr 2023,Hardback,US$31.36,
7,It Ends With Us: The most heartbreaking novel you'll ever read,Colleen Hoover,02 Aug 2016,Paperback,US$9.98,US$11.10
8,Final Offer,Lauren Asher,31 Jan 2023,Paperback,US$11.58,US$12.03
9,Before the Coffee Gets Cold,Toshikazu Kawaguchi,19 Sep 2019,Paperback,US$11.07,US$12.03
10,The Body Keeps the Score,Bessel van der Kolk,24 Sep 2015,Paperback,US$15.36,US$15.65
11,The Parenting Map,Dr Shefali Tsabary,02 Mar 2023,Paperback,US$18.32,US$20.47
12,Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,14 Oct 2021,Paperback,US$11.28,
13,Things We Never Got Over,Lucy Score,14 Jul 2022,Paperback,US$10.46,US$10.83
14,The Fine Print,Lauren Asher,27 Jan 2022,Paperback,US$10.85,US$12.03
15,Icebreaker,Hannah Grace,19 Jan 2023,Paperback,US$11.28,
16,Twisted Love,Ana Huang,05 May 2022,Paperback,US$10.38,US$12.03
17,The Midnight Library,Matt Haig,18 Feb 2021,Paperback,US$11.38,
18,Verity,Colleen Hoover,20 Jan 2022,Paperback,US$10.54,US$10.83
19,The Psychology of Money,Morgan Housel,08 Sep 2020,Paperback,US$15.04,US$18.99
20,I Don't Need Therapy,Toni Lodge,28 Feb 2023,Paperback,US$20.09,US$22.45
21,Twisted Games,Ana Huang,05 May 2022,Paperback,US$10.89,US$12.03
22,Me vs Brain,Hayley Morris,16 Mar 2023,Hardback,US$20.47,US$22.88
23,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 5,Mo Xiang Tong Xiu,20 Dec 2022,Paperback,US$18.71,US$19.99
24,"The Boy, The Mole, The Fox and The Horse",Charlie Mackesy,04 Nov 2019,Hardback,US$20.13,US$20.47
25,Terms and Conditions,Lauren Asher,17 Mar 2022,Paperback,US$11.66,US$12.03
26,The Daily Stoic,Ryan Holiday,03 Jan 2017,Paperback,US$11.65,US$13.24
27,Spare,Prince Harry the Duke of Sussex,10 Jan 2023,Hardback,US$24.28,US$33.73
28,Foster,Claire Keegan,18 Aug 2022,Paperback,US$9.30,US$10.83
29,Small Things Like These,Claire Keegan,03 Nov 2022,Paperback,US$9.59,US$10.83
30,Strong Female Character,Fern Brady,16 Feb 2023,Hardback,US$17.10,US$20.47
31,The Adventure Zone: The Eleventh Hour,Clint McElroy,21 Feb 2023,Paperback,US$19.02,US$19.99
32,Twisted Hate,Ana Huang,05 May 2022,Paperback,US$11.26,US$12.03
33,Twisted Lies,Ana Huang,01 Aug 2022,Paperback,US$11.50,US$12.03
